"","location","scale","skewness","shape"
"T+1",-0.000438238374281258,0.00154644371737431,1.41453957933973,4.64965712754115
"T+2",0.000298537064521719,0.00156623127472232,1.39426744779452,4.72902365678965
"T+3",0.00100744012296875,0.00161911703354705,1.36611451915907,4.84456514609941
"T+4",0.00114540151928188,0.00148090212034365,1.3561797174524,4.70064418766309
"T+5",0.00078136681205718,0.00145068924311063,1.39004157147814,4.63483532304781
"T+6",0.00116134135715076,0.00135255593433936,1.37071813410232,4.58681321471177
"T+7",0.00104845122384403,0.00128299563334976,1.38153029600975,4.5288946726165
"T+8",0.00113705502396752,0.00119999123712872,1.37801563116565,4.48234992709527
"T+9",-4.31203106533431e-05,0.00137857875298094,1.41781004875374,4.54502857566269
"T+10",0.000768940138270665,0.00142055805264941,1.3984250779725,4.62714431337712
"T+11",0.000988295211179159,0.0013119850390528,1.38852056891445,4.55567658663491
"T+12",0.00161065687105794,0.00128399533383411,1.3607228396549,4.57583702034817
"T+13",-0.000223144762657377,0.00192612726313604,1.38602726147634,4.90891006407788
"T+14",0.000270195124489434,0.0018293085436926,1.35783327916463,4.89112994333772
"T+15",0.000360758057349128,0.0050704484463638,1.45858331496748,4.00001470696385
"T+16",0.000620147698089453,0.00477491263909314,1.45038333312192,4.00003538496759
"T+17",0.000844392022658376,0.004282376046956,1.44040657176564,4.00008008515323
"T+18",0.00102358407553401,0.00369498656371496,1.42928371216802,4.00017122357426
"T+19",0.00125008169327619,0.003295309101147,1.41429310919601,4.00034719911449
"T+20",0.00134544247983317,0.0028277239215071,1.40355670557019,4.00067009276608
"T+21",0.00157945080256923,0.00252907198976112,1.3825332136033,4.00123528793929
"T+22",0.00158529611805136,0.00222902283751569,1.3786369443902,4.00218102667309
"T+23",0.00160656530421179,0.00198494067547897,1.37402314931621,4.00369893886092
"T+24",0.00150741809821223,0.00181566008093336,1.38260335290548,4.00604094084831
"T+25",0.00140862719380849,0.00167451812843669,1.38972551320278,4.00951982523462
"T+26",0.000675838112159869,0.00177358801081057,1.42131529204918,4.01455263184001
"T+27",0.000943595611892469,0.00160677329762569,1.41074539491125,4.02146033423546
"T+28",0.00136435285198682,0.00149364852460556,1.39347123729413,4.03075593881172
"T+29",0.00105153611769357,0.00144560126948198,1.40865585832853,4.04269182741166
"T+30",0.000689874538352688,0.00141830364640214,1.4206765690901,4.0576041610787
"T+31",0.000819372971250554,0.00131181606370086,1.41579673139944,4.07499688947116
"T+32",0.000856516196813495,0.00123019352842269,1.41387642288854,4.09487871724268
"T+33",0.00090930799357914,0.00115852824523746,1.4115810642764,4.11668621491555
"T+34",0.00131756380533562,0.0010909652365526,1.39898308784593,4.1407570298736
"T+35",0.00150443089275819,0.00103054913676399,1.39170503463793,4.16430893068341
"T+36",0.00138328698797745,0.000996976878068508,1.39654176931836,4.18788623899088
"T+37",0.0014365935192587,0.000954845109538372,1.39444872329105,4.20961788268842
"T+38",-0.000371051330657686,0.00118291057432172,1.42542489020631,4.26290741012909
"T+39",0.00074752697847789,0.0013293498843631,1.40855318392469,4.33925686184383
"T+40",0.000896186446490164,0.00123599607732492,1.40290674090344,4.33967099233616
"T+41",0.00119636947356934,0.00115529787382157,1.39151270232039,4.34366838966156
"T+42",0.0013315182796799,0.00108791032196453,1.38584247154968,4.3435606848821
"T+43",-0.000437264020453003,0.00140958880715142,1.41963497474344,4.44225414969637
"T+44",0.000527504981141996,0.0015956385349783,1.40153269857729,4.5823676829534
"T+45",0.000742780466832884,0.00145872676466191,1.39177567915207,4.52435678531221
"T+46",0.000912799673041051,0.00134471179086165,1.38384412980688,4.48054009912255
"T+47",0.000863109105490746,0.00126936338615052,1.38912471987701,4.45006895751835
"T+48",0.00178205622983501,0.00138940807959823,1.35840503316532,4.56216946638823
"T+49",0.000169028757741721,0.00195348013418445,1.39533363205865,4.82658556531137
"T+50",0.000502949009167102,0.00178043863197811,1.37665942500759,4.7342453274068
"T+51",0.000851616129698993,0.00163905845272779,1.352369626422,4.66955884459698
"T+52",0.000900145851846708,0.00150537891753186,1.35299671031643,4.5809996729581
"T+53",0.00069526125382843,0.00143854507711115,1.37851946475428,4.53325081752423
"T+54",0.000829016827704575,0.00133006103711532,1.372805649237,4.48609673616576
"T+55",0.00045520753730893,0.00131390013424388,1.39876965762283,4.4714114734282
"T+56",0.000857793215842626,0.00122868437869884,1.38312813083914,4.45487869486978
"T+57",0.00138125686554706,0.0011721514296619,1.35868102311469,4.45637495160233
"T+58",3.28413816473281e-05,0.0013907742915002,1.41139297150905,4.53790843662283
"T+59",0.000605516704682527,0.00132524110684936,1.39352772966007,4.53643701336155
"T+60",0.000879069434555877,0.00123176192184393,1.38196289231425,4.49355169371582
"T+61",0.00101444489661232,0.00115441969209737,1.37672197120934,4.45733134512129
"T+62",0.00215679897652554,0.00144609944196575,1.34814091737325,4.65294056831449
"T+63",0.00135898588231037,0.00152744446049669,1.40253155493603,4.65866553361202
"T+64",0.00133556873965453,0.00141654302168141,1.40216775528482,4.5719292481254
"T+65",0.000372302216175676,0.00158432713047945,1.4273286728731,4.62359122638958
"T+66",0.00085262977229452,0.00149165770869295,1.41373418713015,4.60683145252472
"T+67",0.0010859185609418,0.00137166312305135,1.40407531689384,4.54354050545296
"T+68",0.00150414670230174,0.00128924595214524,1.38680208090114,4.52245127345584
"T+69",0.000971207272968812,0.00129914696597673,1.41026851373105,4.50765814432828
"T+70",0.00146674829224097,0.00123395957863313,1.39329543068173,4.50101307876453
"T+71",-2.52336802269385e-05,0.00154936317430815,1.42317278203904,4.62694267142184
"T+72",0.000625533162683608,0.00152614324323507,1.40631632866948,4.66948512685043
"T+73",0.000940931093598148,0.00140709065041416,1.39289341042504,4.59951782004984
"T+74",0.00095309169919493,0.00131355965486885,1.39319713910416,4.53194344720526
"T+75",0.00158556741911054,0.00128741645046755,1.36696166838309,4.55629319638187
"T+76",0.00164759834224343,0.00343168169385021,1.45261432829963,4.00235495332667
"T+77",0.00169485034760701,0.00292722783007953,1.44677612746383,4.00397223642057
"T+78",0.00159878536942084,0.00259429661257341,1.44500280210738,4.00645371276871
"T+79",0.00142881319322322,0.00236990123725077,1.44531642210275,4.01012319734252
"T+80",0.00132188358580854,0.00214965233944059,1.44418432143992,4.01534899479896
"T+81",0.00126648084310729,0.0019463540132333,1.44198925758114,4.02252438564251
"T+82",0.000880802225781445,0.0019083401217342,1.44618532457141,4.03215912184064
"T+83",0.000992571714637916,0.00171601710003693,1.44112623892489,4.04431280921777
"T+84",0.00102901652171495,0.00156811539654443,1.43753653236365,4.05924215397831
"T+85",0.00131876517937076,0.00143606239281878,1.42892228095692,4.07717959708379
"T+86",0.000165085737157659,0.00167980249861453,1.4423915144038,4.10214778352
"T+87",0.000647339634614821,0.00156321495596461,1.43208954836051,4.12706226441846
"T+88",0.00107253323290957,0.00145028190480656,1.4204892141877,4.15312041670319
"T+89",0.00106717865007276,0.00135141745742546,1.41892322770121,4.17642928773028
"T+90",0.00137596196891206,0.00125386323009735,1.40824160656147,4.20047251428935
"T+91",0.00116758904457584,0.00120830543122121,1.4140438396574,4.22309823802421
"T+92",0.00160910019718671,0.00114017019787482,1.4000209227947,4.24709238378675
"T+93",0.000136521612619465,0.00137146494841512,1.42778738154568,4.3038623519917
"T+94",0.00079114683054753,0.0013266857010839,1.41299983114125,4.33757508901443
"T+95",0.000615949576336576,0.00127552854854457,1.41827934072457,4.34300000351465
"T+96",0.000742260952521124,0.00119222043371403,1.41388062597264,4.34218239193393
"T+97",0.00101234742621805,0.00111655963519385,1.40526628425756,4.34378041018712
"T+98",0.00130530695857221,0.0010521609690992,1.39517131998672,4.3459356527678
"T+99",-0.000976774456083656,0.00160235052561956,1.4111324653344,4.51218335695846
"T+100",-9.99472736431173e-07,0.00219171349952546,1.39948914651641,4.80070928806417
"T+101",0.000492619787596705,0.00213352598971863,1.37414156033296,4.86651534867134
"T+102",0.000719809256364328,0.00191365559739235,1.35529085858328,4.73820346211627
"T+103",0.000948802115333069,0.00173226040636316,1.33308835033134,4.64765620737776
"T+104",0.00098034406888077,0.00158489383570901,1.33611481468262,4.56727103465419
"T+105",0.00105395383856928,0.00145691885245921,1.33347439947539,4.51155763177298
"T+106",0.00073893012784022,0.00141483545485936,1.37478862920277,4.4887414997514
"T+107",0.000951813153744165,0.00130797050363376,1.3633638888998,4.45718462610447
"T+108",0.000763154373015104,0.00125728823829299,1.38199997592032,4.43824791315084
"T+109",0.000894887843371751,0.0011767041039173,1.37731813392498,4.41655667039772
"T+110",0.000928016662947512,0.00111446330365085,1.37852667482658,4.40057992593259
"T+111",0.000396970706770492,0.00112983332034439,1.40468005627423,4.40625735069946
"T+112",0.00101762879333085,0.00108635854216293,1.38604549378953,4.41655640996767
"T+113",-0.000475095242780058,0.00131704239793594,1.42137411331331,4.49915173317127
"T+114",0.000540228626123235,0.00236477470867177,1.42512034227314,4.70876787663211
"T+115",0.000731833907283558,0.0020929731024475,1.41555337143792,4.61999571249368
"T+116",0.000931246759484384,0.00187193759778494,1.40484816907329,4.55739177083009
"T+117",0.00102502440788255,0.00169015862791887,1.39898029441842,4.50211348756578
"T+118",0.00113439830979509,0.00153895728960536,1.39243103351636,4.46345582267363
"T+119",0.00142567721242214,0.00141897851261255,1.37592225542345,4.44791061629785
"T+120",0.00132008161550203,0.00133681812749205,1.38413290293207,4.42682676424147
"T+121",0.000477945576666146,0.00143515357374923,1.41750968783721,4.45851757008464
"T+122",0.000919903202560823,0.00134163770472979,1.40336264749644,4.45343835165827
"T+123",0.000797741440700728,0.00127826613765255,1.40856529333498,4.43207819806535
"T+124",0.000968686954735546,0.00119170933294427,1.40214735523054,4.41172480069455
"T+125",0.00100644996249286,0.00112626587440692,1.40075809547878,4.39610446420978
"T+126",-0.000301307756012016,0.00131741051859778,1.42756231670987,4.45949510830404
"T+127",0.000525634386836346,0.00133508912012328,1.4115277910049,4.51870533716017
"T+128",0.000898346413443462,0.00124446421672796,1.39885710357989,4.48868292366271
"T+129",0.00124036260527065,0.00116545901603106,1.38512121846744,4.46347261116401
"T+130",-2.27534586544073e-05,0.00135537571963988,1.42077968869758,4.53059778807696
"T+131",0.000844240795208326,0.00143103968702003,1.40228798369286,4.63409302081117
"T+132",0.00101440851788186,0.00132096117573373,1.39460469586546,4.55708624761755
"T+133",0.000643914417795496,0.00130376405078828,1.41101505231922,4.52433592312381
"T+134",0.00107908253870018,0.00122464384256494,1.39642731915232,4.50108291856422
"T+135",0.000232861644508369,0.00131298673399141,1.42214150875409,4.52079373394954
"T+136",0.00072165670396508,0.00123583854227545,1.40916657117838,4.50214533582158
"T+137",0.000853740055216577,0.00115792195597238,1.40445833953637,4.46223171231283
"T+138",0.00100271567211994,0.00109027649039143,1.39917855349025,4.4336537965839
"T+139",0.00222158582458106,0.00139913834239226,1.37905804366064,4.62726751574993
"T+140",0.000345485140508217,0.00230682526349018,1.37785734534619,5.12136528382643
"T+141",0.00059885466593002,0.00206820317348624,1.35655456087621,4.9357710641062
"T+142",0.000784162222933718,0.00185541295410507,1.33888977790122,4.77349874333423
"T+143",0.000892686077252069,0.00167961329742305,1.33068893300894,4.65329958535359
"T+144",0.00092146804756107,0.00154201858418375,1.33514637798874,4.57137089206326
"T+145",0.000820335830168871,0.00144829010458198,1.3564608742839,4.51999070902887
"T+146",0.000966946682120743,0.00133805908295003,1.34833233701559,4.47826096852366
"T+147",0.000161285609817179,0.001430516996416,1.40379449472713,4.50658331074796
"T+148",0.000713780890705205,0.00136068134264811,1.38362096020644,4.51051614564585
"T+149",0.000916043144714187,0.00126186550082682,1.3742150516216,4.47171439208795
"T+150",0.000733907149146709,0.0012156086486585,1.38896228382375,4.44860166963113
"T+151",0.000834401157219355,0.00114315431006695,1.38612809558186,4.42382791718027
"T+152",0.000249546981777266,0.00116968652972243,1.41092893790808,4.42955494291983
"T+153",0.000759712221035973,0.00110800191127151,1.39640736526951,4.42541919729045
"T+154",0.000469687409836804,0.00109190182186343,1.40832157748341,4.41617202669673
"T+155",0.000749859345873745,0.00103084714976734,1.40018363247232,4.40103914922583
"T+156",0.000887917142196285,0.000982036221412888,1.39622113578743,4.3877839304485
"T+157",-0.000432386365426046,0.0011246975256273,1.42482035515429,4.43670392163157
"T+158",0.000640772851011684,0.00120763781838077,1.40755086959093,4.52696303349743
"T+159",0.000996476347135475,0.00113281198939626,1.39563111355756,4.49055899696904
"T+160",0.000283264075614717,0.00118187254035843,1.41848541757631,4.49330753943776
"T+161",0.00076983129164545,0.00111700287956595,1.40581234673244,4.47429895810952
"T+162",0.00063566114035558,0.00108126345909404,1.4105349856479,4.44763413287335
"T+163",0.000997554700061703,0.00102239907933365,1.40001315963848,4.42852908598581
"T+164",0.00130769176125342,0.00097108274450979,1.38970205257613,4.41231246438933
"T+165",-0.000988644501002969,0.00140465050817217,1.41387720433946,4.58700853526189
"T+166",1.01594925171668e-05,0.00159470003861516,1.39413281888149,4.78026702674173
"T+167",0.000493686233903991,0.00149973544453457,1.37194590062459,4.72944183703098
"T+168",0.000839057980728791,0.00138977631962116,1.35060927546929,4.64845651187404
"T+169",0.000526174100111952,0.00135667856232966,1.38385786120032,4.59080421091658
"T+170",0.000937975577251855,0.00127047657891102,1.36361792271898,4.55126939568888
"T+171",0.000288630508208602,0.00131402394623326,1.40377993103721,4.54671437545099
"T+172",0.000667152067629892,0.00122581238016974,1.39033626599184,4.5082343691926
"T+173",0.00100704960732904,0.00114880434418777,1.37618668827776,4.47662932786542
"T+174",0.00099699702224683,0.00109365340299731,1.37964882590726,4.44599132282126
"T+175",0.00110094148540779,0.00103746441716723,1.37661947080479,4.42222278238498
"T+176",-0.000744766863270459,0.00135976621986653,1.4149285841415,4.54783929877235
"T+177",0.000244476256718765,0.00151413653253859,1.3949957320658,4.70613673246484
"T+178",0.000658017937420793,0.00140929896541923,1.37628791432718,4.64373171079958
"T+179",0.000801256249570631,0.00130524637300368,1.37015692030825,4.5631755082677
"T+180",0.000430445959094986,0.00129004440646571,1.39690772765897,4.53040463720498
"T+181",0.00085228940335414,0.00120995945582512,1.38044053172473,4.50190852460694
"T+182",0.00128555249666004,0.00114338248023758,1.35959031469892,4.4822044611058
"T+183",-0.000452643974974334,0.00151929264062918,1.40570318188659,4.64447296160554
"T+184",0.000328135311540478,0.00156812411366226,1.38199348916131,4.74625345734947
"T+185",0.000623582188550373,0.00144105856375676,1.36598593076757,4.64927567331582
"T+186",0.000708670047056331,0.00133670686048632,1.36459275050798,4.56646436366865
"T+187",0.00104324473628224,0.00124705608566484,1.3440904178101,4.52382835883184
"T+188",0.00131161532517884,0.00116799434490545,1.32475951277888,4.48727531554643
"T+189",-0.000127222965633656,0.00142499201688641,1.40002678292918,4.5952224146151
"T+190",0.000578734775551215,0.00141173847261296,1.37525860126622,4.63598090959038
"T+191",0.00074964788849462,0.00130639068955076,1.36750809385275,4.55888914991102
"T+192",0.000790923162304621,0.00122603019839411,1.36940378142935,4.50448337019479
"T+193",0.00112160689606053,0.00115012613848989,1.35172943607921,4.47469713876008
"T+194",0.00163228496512021,0.00110153226547875,1.31799520212556,4.4699912237644
"T+195",0.00247955312971158,0.0011408191209275,1.24750181664222,4.52975205050384
"T+196",0.000474459175163196,0.00246202605898345,0.820142931973309,4.91771784741653
"T+197",0.00049929311274991,0.00219740749827714,0.769113481606272,4.75581398547506
"T+198",0.000265142425828954,0.0019897214858407,0.886491711628393,4.68398100541469
"T+199",0.000119971818678756,0.00181249798632634,1.01150331760077,4.61447180114692
"T+200",0.000246310348221124,0.00166247989530987,0.945819391633331,4.55726037563614
"T+201",0.00021209274009579,0.00153327541122512,0.986751454246043,4.51445163903773
"T+202",0.00127529473964788,0.0019072438889742,0.753234305152805,4.71284142354169
"T+203",0.00183126812526806,0.00526555313145453,1.49965209255681,4.12596506792157
"T+204",0.00185325076792536,0.00433724182018955,1.49953451137647,4.15020065763037
"T+205",0.00185094700131056,0.00362126220843974,1.49938392111103,4.17331731749242
"T+206",0.00182714211258617,0.00308252393041709,1.49919316416872,4.19511310721196
"T+207",0.00180624400216006,0.00266383884252405,1.49895391053816,4.21536504582597
"T+208",0.00178584947482158,0.00233444326769877,1.49865687612795,4.23369785937295
"T+209",0.00132430674142183,0.00233973048649888,1.49829864639978,4.26515825596115
"T+210",0.00133450344309793,0.00207659655422817,1.49785545289109,4.27700330944907
"T+211",0.00145214246585864,0.00184795440779393,1.49731663548878,4.28834514338433
"T+212",0.000755410003657094,0.00197972881260498,1.4967071949152,4.32846099413231
"T+213",0.000962794315020164,0.00177057748687158,1.49594131452855,4.33305096561646
"T+214",0.00109036893469966,0.0015996289571682,1.49504471934001,4.33322231852187
"T+215",0.00125086302423291,0.00145665686308258,1.4939919403819,4.33403737925329
"T+216",0.000495799409124459,0.00155512497624449,1.492932921306,4.36694944383498
"T+217",0.000877593365934304,0.00143149640356083,1.49149924978021,4.37222661715508
"T+218",0.000894425901733894,0.0013336552018964,1.48997559792249,4.36400277957583
"T+219",0.000745998158868969,0.00127833759941732,1.48835977364851,4.36229173451839
"T+220",0.000898054581335511,0.0011904285341641,1.48638822167056,4.35582074446444
"T+221",0.000162637751222735,0.00125627915538784,1.48485227075848,4.37874075091921
"T+222",0.000800495312362764,0.00120379018397517,1.48208016861601,4.39832841760256
"T+223",0.00089222299555535,0.00113174658573078,1.47952931201566,4.38340600964521
"T+224",0.000980044653533072,0.0010700045044729,1.47677682438451,4.37216133505871
"T+225",-0.000163318366373623,0.00120364212194122,1.47582545756636,4.41278111762386
"T+226",0.000663875329698303,0.00119976363944648,1.47142079545891,4.45481736422772
"T+227",0.00085110388787254,0.00112290017143259,1.46781457464593,4.42623817059955
"T+228",2.76849836496665e-05,0.00120008657481888,1.4675888041217,4.44498928058941
"T+229",0.000748077938262812,0.00116793358196888,1.46188507752578,4.46599720292373
"T+230",0.000595318856562647,0.00113104695734825,1.45979074411649,4.4411336105359
"T+231",0.000716866899567783,0.00106873660572932,1.45596344664577,4.41594870093005
"T+232",0.000569308424736544,0.00104073958242182,1.45409678071656,4.40281316320209
"T+233",0.00091169212731619,0.000984859118410231,1.44851399690628,4.39104306009851
"T+234",0.0005973940574733,0.000979957182833599,1.44841486089776,4.38749598912658
"T+235",0.000701447763856997,0.000939613888396617,1.4446812095561,4.37619582842416
"T+236",0.00025099443660002,0.000952402739873704,1.44625406769184,4.37958600671958
"T+237",0.000823439202805575,0.000913431723716616,1.43846315051449,4.38065133052506
"T+238",5.09488819968355e-05,0.000960854039258077,1.44375503227345,4.3939438186349
"T+239",0.00090420193797379,0.000948190763766907,1.43346342018959,4.41559512857953
"T+240",-0.000661106037268575,0.00113204659560471,1.44439052965497,4.48052361403797
"T+241",0.000499658771490207,0.00127715010948013,1.43314480595286,4.61818185702889
"T+242",0.000730321196776468,0.00118901435536592,1.42670278369147,4.54520577299688
"T+243",0.000853375387037903,0.00111817991191897,1.42226344258367,4.49185991971266
"T+244",0.000161171013789063,0.00116625283041137,1.4334636316573,4.49219246939977
"T+245",0.000683059837176376,0.00110470297430799,1.4231217054805,4.47523177549254
"T+246",0.0004222229728358,0.00108696428891066,1.42745534368441,4.45311653643598
"T+247",0.000683375344976821,0.00102627674760989,1.42097003196881,4.42747758893633
"T+248",0.000143096029621078,0.0010482034891673,1.43003209504078,4.42707192742652
"T+249",0.000772541886426243,0.0010066484144669,1.41837499052099,4.42795566060219
"T+250",0.000366668806224222,0.00101092146087183,1.42583227401904,4.42099977172574
"T+251",0.000762086948343834,0.000960528176527843,1.41723375455402,4.40711938788235
