"","location","scale","skewness","shape"
"T+252",-0.000355589747287632,0.00106287172084313,1.43346513281179,4.4389796941887
"T+253",0.000706168057823111,0.00111630016113659,1.41898942783583,4.51049458291788
"T+254",0.00085385792714331,0.00105487332674673,1.41422667325497,4.46779991801119
"T+255",0.00200657014658211,0.00120971159227175,1.39409942303282,4.60780132346568
"T+256",-0.00025120935772167,0.00221832884843158,1.37100356900486,5.17807555590992
"T+257",0.000142556150065218,0.00205000627365003,1.33992602838187,5.07000549693083
"T+258",0.000419353829571519,0.00185431728508625,1.31033640057566,4.89162820810703
"T+259",0.000721775103364836,0.00169821514153669,1.26765865531182,4.7756803848419
"T+260",0.000878295871512615,0.00155259024054209,1.24436050823024,4.66312982555197
"T+261",0.000982307832626956,0.00143202525395808,1.2327629873968,4.58371261361502
"T+262",0.000897677655033817,0.00134662349297324,1.27602200181915,4.53070035937373
"T+263",0.00033400051667183,0.00136419933263449,1.37013024429451,4.52674879166154
"T+264",0.000848014843717613,0.00129332204742971,1.34093488135601,4.51790218924696
"T+265",0.000662643107317918,0.00124387767236759,1.36708353105085,4.48444599021546
"T+266",0.00096543351167436,0.00317591269866568,1.44542350525391,4.04243808581485
"T+267",0.00107746448445011,0.00272921653455275,1.43864039752488,4.05705630504205
"T+268",0.00124255097928996,0.00238545266874876,1.42987926769587,4.07466466698668
"T+269",0.00126342520771068,0.00211410276761736,1.42585739577556,4.09445244764536
"T+270",0.00125161665824272,0.00190326717447034,1.4234385874013,4.11622320048177
"T+271",0.00120427921329699,0.00173973827243589,1.4226929660282,4.13938597422733
"T+272",0.000616013241405661,0.00179297746822865,1.43580460879,4.16924674035044
"T+273",0.000856625806288685,0.00162060130643535,1.42778814727127,4.19302631391863
"T+274",0.000987588363757942,0.00147915692423668,1.42206073048024,4.21424645269716
"T+275",0.000776360436138866,0.00141768492643607,1.42654773477425,4.23662774400114
"T+276",0.000815972504701819,0.00132012086341421,1.4238681423127,4.25357017761812
"T+277",0.00093327817493761,0.00122943149656834,1.41923473922737,4.26817783611555
"T+278",0.000139985762961982,0.0013056459747793,1.43367078974792,4.30082022008633
"T+279",0.000657814241487292,0.00122893865685143,1.42270940746021,4.31971735388932
"T+280",0.000737788089040132,0.00115605317115653,1.41951913152224,4.32349056326244
"T+281",0.000543363024551204,0.00112458598223502,1.42337561766143,4.33122996263695
"T+282",0.00062694225587686,0.0010668746570128,1.42041695194676,4.33281890724078
"T+283",0.000742139598441772,0.00101449380859169,1.41678245240995,4.33401181838417
"T+284",0.000792096388522422,0.000972964201735069,1.41479932203564,4.33538692623334
"T+285",-0.000317079148783453,0.00107475058768954,1.43222044565959,4.37079728001587
"T+286",0.000694758586073277,0.00110972780319128,1.41747606009761,4.42736717804551
"T+287",0.000869960156874097,0.00104803423602785,1.4120801869065,4.40744716862469
"T+288",0.000125066896687758,0.00109862128957399,1.42736219861832,4.42093532726985
"T+289",0.000796466248375772,0.00105993225002046,1.41417184916196,4.43035941248026
"T+290",-0.000176900337153401,0.00115463927738912,1.43140988064917,4.45752667966907
"T+291",0.000648166987799534,0.0011473805887646,1.41727955952214,4.49136868497136
"T+292",0.000816379253089826,0.00108071909769928,1.41197551989249,4.45440737497359
"T+293",0.000135827577687885,0.00112374877533111,1.42672060344234,4.45866386510856
"T+294",0.000669965493211778,0.00106719651137809,1.41531104110802,4.44801622692926
"T+295",0.000388876191777544,0.00105426429014215,1.42168803266895,4.4329178265733
"T+296",0.000721614361830779,0.00099778394568729,1.41360082667135,4.41451027661187
"T+297",0.000502359944077007,0.000982456106969455,1.4185602693538,4.40420715031192
"T+298",0.00077153474107443,0.00093612570224353,1.4119007073291,4.39075195879915
"T+299",3.20150857287267e-05,0.000979696608706607,1.42610689589735,4.40251175774337
"T+300",0.000992376050435953,0.000989380751970734,1.41033851593257,4.44037918014753
"T+301",-0.000577877981613412,0.00119279636456506,1.43204731939715,4.51610593275532
"T+302",0.000472003553928335,0.00129661289316088,1.41718164403293,4.63462483418458
"T+303",0.000712492484880952,0.00120612324095195,1.40946203757694,4.55819398595876
"T+304",0.00072509116501157,0.00114307947312682,1.40901435057085,4.50311815501501
"T+305",0.00080401525067481,0.00108232256317939,1.40638758168764,4.46288877586323
"T+306",0.000384964810577624,0.00108500909598277,1.41829748524499,4.45059357985162
"T+307",0.00152834854737271,0.00123164282846313,1.39937241573802,4.58012870370921
"T+308",0.000862417051002212,0.00127059323870983,1.41985912438469,4.56433333447242
"T+309",0.00105484936463061,0.00118414610602757,1.41303813848816,4.50777975174344
"T+310",0.00143281400035515,0.00111485661657619,1.40071145746185,4.47998717773413
"T+311",-2.12215629119838e-05,0.00134095951888829,1.42745654062378,4.56539393292702
"T+312",0.000729424169806668,0.00133852879137283,1.4117981384793,4.61138864417698
"T+313",0.000914524356677823,0.00124242271236559,1.40478056499677,4.5406324258474
"T+314",0.00109724345402588,0.00116091477662489,1.39762203053408,4.49136960964201
"T+315",0.000404154933967356,0.00120674043475207,1.41933118876268,4.49307359758289
"T+316",0.00106705103033985,0.00117097348818197,1.40300180955081,4.50486496632346
"T+317",0.00169002280502717,0.00113753739625658,1.38208998492813,4.51302752230627
"T+318",0.000238913110682571,0.00136993847948907,1.41950097251404,4.60636104127766
"T+319",0.000764271643092181,0.0012973900962446,1.40468403761927,4.582901764689
"T+320",0.00102039617017864,0.00120741631996871,1.39476831852663,4.52544519196919
"T+321",0.00159295343047818,0.00116330343034536,1.37217920965291,4.52412317889055
"T+322",-0.00010698637120766,0.00152672237384835,1.41180457912618,4.69079164064124
"T+323",0.000676039181368985,0.00160881011117295,1.3904220732405,4.82853749979305
"T+324",0.00109447412460579,0.00150788191754276,1.367733165872,4.76117994833999
"T+325",0.00117538803731014,0.00139032450316306,1.36335622479811,4.64155156346918
"T+326",0.000688010796189154,0.00139385178316834,1.39868168001218,4.60304051255943
"T+327",0.00137153418536257,0.00301359410432381,1.42709059873099,4.4588742122639
"T+328",0.00145417200806406,0.00260644405029292,1.41853252746821,4.43615340853362
"T+329",0.00152867213099315,0.00228190919484107,1.41026932444429,4.41693109453577
"T+330",0.00157219969151486,0.00202364599783186,1.40393532792582,4.40024639829423
"T+331",0.00183616202805764,0.00184502380887655,1.38566193722055,4.40910676471311
"T+332",0.00100140433030428,0.00204654047287655,1.42102115427227,4.46940054756131
"T+333",0.00111768383898066,0.00182978391855239,1.41391775684197,4.44012355972759
"T+334",0.00129375434567056,0.00165268939347484,1.4041380426762,4.42200125724542
"T+335",0.00121016135082978,0.00153618549002059,1.40705412611042,4.40638813746463
"T+336",0.000680577446962655,0.00155602612845938,1.42435912258241,4.41972142008314
"T+337",0.000904640808729257,0.001423998933201,1.41619773619559,4.40493330295798
"T+338",0.00130237768251571,0.00132834614703863,1.40226463824755,4.40705307547285
"T+339",0.00127695178837548,0.00124798008157789,1.40240966541093,4.39314877655486
"T+340",0.000303869276693226,0.00137092637458166,1.42672799680135,4.43286694500884
"T+341",0.000797622062444396,0.00128926872917265,1.4141417476685,4.43467512666766
"T+342",0.000943645270262856,0.00120196930287775,1.40864442368166,4.41304591036963
"T+343",0.000818120662199939,0.00115468970540431,1.41247825616902,4.40085041414369
"T+344",0.000976105711133201,0.00108698192950204,1.40709356687714,4.38754623388845
"T+345",-1.90745093918645e-05,0.00118734964412441,1.42807422115367,4.42022912205783
"T+346",0.000775345679588517,0.00117646363799125,1.41299020598758,4.45561661094732
"T+347",0.000965036372441258,0.00110448133903542,1.40662587479717,4.42912795085669
"T+348",0.000493783096091164,0.00111240191260944,1.4195697655461,4.42612632078061
"T+349",0.00100771804971094,0.00105744121092958,1.40685060549786,4.42203584849454
"T+350",-0.000785518558871215,0.00137435237298755,1.42916026761682,4.54059523867836
"T+351",0.000183377822557863,0.00151222412094294,1.41363969906834,4.68726642218202
"T+352",0.000623965389404448,0.00141081257828142,1.39855777676678,4.63474564750299
"T+353",0.000811692013213983,0.00130405755139543,1.39069772856944,4.55773944045889
"T+354",0.000869576422969244,0.00122162103566146,1.38935426506256,4.50235559591709
"T+355",0.000870562020010022,0.00115659733621223,1.3910801230377,4.46420851523241
"T+356",0.000199625088064812,0.00120007407472371,1.41572805844218,4.46960134178913
"T+357",0.000750018263415663,0.00114044599668321,1.40103929455499,4.46338989856991
"T+358",0.000759643049125375,0.00108617154891958,1.40149679705414,4.43545157369335
"T+359",0.000405931468328483,0.00107992771322226,1.41349186530619,4.42627484235013
"T+360",0.000673665396312152,0.00102057348012651,1.40620888747009,4.40800496599506
"T+361",0.000775040690294648,0.000975271840718289,1.4034637564431,4.39293339772786
"T+362",9.03442599544469e-05,0.00101314993327179,1.42067580679397,4.40335554922796
"T+363",0.000864766513950785,0.000991145390162826,1.40518174882027,4.42046503030834
"T+364",-0.000309513212247482,0.00110882286737993,1.42792016828738,4.45828532854498
"T+365",0.000693517597556927,0.00115467710811118,1.41182403454264,4.52729512167668
"T+366",0.00125296670465537,0.00110516756690969,1.39567574813326,4.51400112169566
"T+367",-0.000785842833342893,0.00160137957840592,1.41575341224378,4.75366831650566
"T+368",-1.36164597976367e-06,0.00167064456247319,1.39584036991255,4.89238151671218
"T+369",0.000431487526349377,0.00155528296518791,1.37553078257326,4.80184348609223
"T+370",0.00066962874945799,0.00142746468657639,1.36215048561373,4.67862308333251
"T+371",0.000759904137776409,0.00132457089441194,1.36022978570584,4.58653438974192
"T+372",0.000694503097655238,0.00125538493742143,1.37178003850567,4.52802993699823
"T+373",0.000705650769629963,0.00118601713657671,1.37578606317272,4.48331448223545
"T+374",0.000317895894431095,0.0011797357518276,1.39958075823931,4.4678201844637
"T+375",0.000682309538524346,0.00110811194012989,1.38732412205512,4.44489712549263
"T+376",0.00184504463132361,0.00131574400645743,1.35860687101589,4.6014969501413
"T+377",-0.000136584586663767,0.00229677856535458,1.33664940852096,5.1194587665587
"T+378",0.00019904121076774,0.00208986077493323,1.29596967140839,4.97946863219041
"T+379",0.000450413280566953,0.00188658000905099,1.2554402682757,4.82381061049232
"T+380",0.00065296053265479,0.00171300553441044,1.21587587699578,4.70382682952891
"T+381",0.000695271608204463,0.00157233358384429,1.22670652503876,4.61190525945485
"T+382",0.00106863841535822,0.00147449699331323,1.1334997951601,4.58034234059701
"T+383",0.00033109541942833,0.00154391162398757,1.34976577104918,4.61788836829808
"T+384",0.000667088151950505,0.0014264013460454,1.32384046000179,4.5657400340377
"T+385",0.000748750079963512,0.00132532889426398,1.3246562259314,4.51088236598553
"T+386",0.000582297295513948,0.00127005494901952,1.35572724166617,4.47923858126613
"T+387",0.000751605313381571,0.0011872328780976,1.34888513357058,4.44827427944175
"T+388",0.000248416979084059,0.00119797848637508,1.39046329524476,4.44708543193548
"T+389",0.00115796463694515,0.00124707120780661,1.36017346776871,4.51866214518116
"T+390",0.00172841754085698,0.00120652288602358,1.32351714765321,4.52469505795928
"T+391",-0.000352165298132769,0.00209580738207241,1.2941421069849,4.93690741122226
"T+392",0.000106419525505067,0.00197823916376731,1.21893975365786,4.90725810621695
"T+393",0.000345568888541884,0.00179591645415607,1.15793085822985,4.7694843070821
"T+394",0.000460000100299232,0.00164058238491248,1.1358925921767,4.66087892179073
"T+395",0.000429947838760399,0.00152068436031633,1.18969262985711,4.58770213386878
"T+396",0.000507709005957651,0.00140965079817571,1.19357431947556,4.53216634140394
"T+397",0.000576916753150822,0.00131560994227402,1.20065599837951,4.49203619223002
"T+398",0.000636232991790203,0.0012355186180589,1.21114516129055,4.46233751344873
"T+399",0.000365814952917296,0.00119818561698619,1.30392783765567,4.44891454321706
"T+400",0.000664336053157992,0.00112727006465891,1.28011657078293,4.43101306543814
"T+401",0.00039594547194707,0.00110229561083386,1.33699722419509,4.42206066713411
"T+402",0.000881771296045725,0.00105029276743107,1.30517929844073,4.41824321849421
"T+403",-0.000332996415785621,0.00118706799378096,1.39555231475903,4.47067518099475
"T+404",0.000615281559878115,0.00123277031396173,1.36758557269503,4.54169363064815
"T+405",0.000646291446560674,0.00116493656997863,1.37109463702626,4.49281258571641
"T+406",0.000450581228112214,0.00113224608971585,1.38770673255474,4.46526621722331
"T+407",0.000649165443351576,0.0010679331107644,1.38151237488454,4.43678478709358
"T+408",0.000634941979353418,0.00102574598315078,1.38583699917053,4.41694265986292
"T+409",0.000597326741650352,0.000990697840173132,1.39058785732533,4.40231487921473
"T+410",0.000163471275396375,0.000998645016306299,1.40782267316862,4.40206177076847
"T+411",0.000764918644538124,0.000959210540247528,1.39256936103239,4.40331848482513
"T+412",-0.000512376253546488,0.00108818451802504,1.42274332247462,4.44744898231305
"T+413",0.00058801416277168,0.00116604153101782,1.40480148404715,4.53568869723029
"T+414",0.000691931146094636,0.00110094628812396,1.40174840094362,4.48609990568109
"T+415",0.000376411714065056,0.0010896476272209,1.41288106236679,4.46424715516686
"T+416",0.00060197427370269,0.00102997150435888,1.40670529164071,4.43534806454826
"T+417",0.000320601618894891,0.00101963664908556,1.41516414203315,4.4230565807538
"T+418",0.000639023788268027,0.000968036089775419,1.40723700037952,4.40630889227097
"T+419",-0.000197654504961418,0.00102805824941043,1.42521851918132,4.42249016251555
"T+420",0.000899645991927996,0.00108761352218934,1.40813314937187,4.49537742590219
"T+421",-0.000425978292041905,0.00127361853699321,1.43071852691379,4.56228105006609
"T+422",0.000429255121042718,0.00129587910557575,1.41573302143386,4.6249947271812
"T+423",0.000659865965693046,0.0012056834623982,1.40831547892121,4.55080278640708
"T+424",0.000833284761495401,0.0011304652849993,1.4024194397608,4.4973833814129
"T+425",9.16017706418154e-05,0.00118776914694541,1.42277102724777,4.5022173750377
"T+426",0.00061947362093465,0.00112517948393946,1.41028456682569,4.4848285226013
"T+427",0.00052568108633227,0.00108520904402702,1.41332055976742,4.45430114764889
"T+428",0.000792499937577164,0.0010250590659777,1.40578063645836,4.42924781285329
"T+429",0.00129549356169311,0.00097973216859464,1.39109484386424,4.42251975507586
"T+430",-0.00133542685155535,0.00166843184772312,1.39029459341697,4.70326181949368
"T+431",-0.000437659483599797,0.00190754340594465,1.36309769906084,4.96719693062013
"T+432",7.84094905517417e-05,0.00181991016594276,1.32503976339028,4.94818386537318
"T+433",0.000461899196436206,0.00168480469041185,1.28050083688848,4.84228990983268
"T+434",0.000656355970134317,0.00154120023761499,1.25502452931288,4.70963614187621
"T+435",0.000587859065558316,0.0014426310813697,1.29590252449203,4.61878262225785
"T+436",0.000653724696970698,0.00134150715158206,1.30138916077705,4.54931262486173
"T+437",0.000488497513179645,0.00128438332588038,1.34174346408165,4.50856273528339
"T+438",0.000781599694370368,0.00119979512694448,1.32254346364098,4.47567957847084
"T+439",0.000555293691154081,0.00116474287321022,1.35809920966655,4.45453549191143
"T+440",0.000715187687328212,0.00109779579543494,1.35327960986835,4.42955332176543
"T+441",0.00049899274260041,0.00107208820208352,1.375791877013,4.41754110369081
"T+442",0.000621846898912967,0.00101979295266194,1.37391688403742,4.40101114737454
"T+443",0.000288195458520329,0.0010142560955391,1.39430759120988,4.39810824048817
"T+444",0.000784379976012946,0.000967981329296784,1.37882079685603,4.39487104439352
"T+445",-0.000266137537824228,0.00105735244741612,1.41446811818325,4.42457631159445
"T+446",0.000732250427841801,0.00108721077678859,1.39418165625015,4.47906983067953
"T+447",0.000684112721689259,0.0010455227420199,1.39786750921637,4.44873629648116
"T+448",0.00103296725385504,0.000991590309244503,1.38649892293025,4.42879539767782
"T+449",0.0012109395641496,0.000946174838564965,1.38052883880952,4.40962587810553
"T+450",0.00197855288940098,0.000936094221243433,1.35179125467022,4.42905845887607
"T+451",0.00196855643798898,0.00252739865316096,1.45554910736576,4.00108819707316
"T+452",0.00202031481998296,0.00221311100243109,1.45018312260894,4.00193856464025
"T+453",0.00123161067797617,0.00246445413189579,1.45543590879116,4.00331931349687
"T+454",0.00124884689958201,0.00217793375418933,1.45157524352713,4.0054625546656
"T+455",0.00128848323026763,0.00194148283967508,1.44733847353486,4.00867014486339
"T+456",0.00129506736242661,0.00175599583502955,1.44375808738708,4.01329637401185
"T+457",0.000671981899966754,0.00182368798306109,1.44956083887072,4.01981914507856
"T+458",0.000880997901001414,0.00164301001119341,1.44345992905244,4.02849099300697
"T+459",0.000813883476572826,0.00153118324157436,1.44199634831176,4.03971906811543
"T+460",0.000852681056502685,0.00141548917367609,1.43869950053275,4.05366988611785
"T+461",0.000914134106146531,0.00131466155726008,1.43506765664794,4.07038042235976
"T+462",0.00102807431615382,0.00122424670344658,1.43049307231758,4.08962637757012
"T+463",-6.63863582578037e-05,0.00137608669539876,1.44253117279762,4.11563728527861
"T+464",0.000619456272364995,0.00132980216010775,1.43136144641222,4.14364819897914
"T+465",0.000801306844591334,0.00123423035784393,1.42568060413138,4.16695432718107
"T+466",0.000559992068389213,0.0012022283688774,1.42947863636746,4.19166991670568
"T+467",0.000677483890778127,0.00113060822349964,1.42549717846738,4.21282399169937
"T+468",0.00075056602211563,0.00107215501673757,1.42251230372598,4.23229598220943
"T+469",0.000653360822513918,0.00103727884766107,1.42346611468752,4.25111060525703
"T+470",0.00070325491045973,0.00099328192118476,1.42122037772816,4.26632302404926
"T+471",0.000122275978065839,0.00101920079494671,1.43049820141068,4.28903827800256
"T+472",0.000735437200989778,0.000976591083175458,1.41944206662505,4.30738090196703
"T+473",-0.000115712347100185,0.00103845992216987,1.43248454855647,4.33384316491102
"T+474",0.000746069762825449,0.00102813348277903,1.41902156505989,4.36599847166284
"T+475",0.000948763396080311,0.000976739447639086,1.4132737307015,4.3606501258663
"T+476",-0.000213586508149908,0.00108712043699437,1.43176785778496,4.39782627284562
"T+477",0.000798647539649342,0.00112995652361396,1.41682113934774,4.46051680821662
"T+478",0.000610033338160209,0.00109963055492816,1.42087061915527,4.43903580826117
"T+479",0.00117361982840394,0.00105167711817363,1.4074166673912,4.43753669613413
"T+480",-0.00107860166616067,0.00158847127097434,1.42013640226905,4.65667203287148
"T+481",-0.000203793463173077,0.001739946660961,1.40201612127751,4.84469969695083
"T+482",0.00033265978850685,0.00166315447528965,1.37964942101026,4.83191277557279
"T+483",0.000615179130426777,0.00152161730767208,1.36298155115422,4.70967426504885
"T+484",0.000756840746663882,0.00140026223566486,1.35604246592725,4.60884047933795
"T+485",0.000781683141761665,0.00130802451021386,1.36030738420131,4.54008823019316
"T+486",0.000465880811623153,0.00128148838636174,1.388587904628,4.50898559953818
"T+487",0.00077983839431956,0.00119536708458178,1.3753984909526,4.47522992094215
"T+488",0.000955359623259797,0.00112229141665243,1.36840627943465,4.44477259043795
"T+489",0.000473695563561591,0.00112916511537732,1.39753040613572,4.44027734329567
"T+490",0.000766627387683863,0.0010633437059979,1.38782183974766,4.42043478010032
"T+491",0.000905670870587297,0.00101024049617954,1.38384724494189,4.40288945653811
"T+492",0.000824950179299329,0.000979000083737502,1.38997540833987,4.39207325448955
"T+493",0.000887823263871343,0.000940926139978193,1.38936158353024,4.38140843163886
"T+494",0.00104768022240349,0.000902979686683501,1.38495622825617,4.37307306510498
"T+495",0.000571893908347362,0.000914089486541084,1.40341228189482,4.37722691838604
"T+496",0.000492752739371285,0.00089472156292987,1.40667561526822,4.37196701528079
"T+497",0.000548013045196448,0.000868570784597589,1.40589181751801,4.36577493732449
"T+498",0.000609397821100046,0.000844852959281406,1.40493738701862,4.3608655753687
"T+499",-0.000208910779295249,0.000892469096577713,1.42211445131195,4.37708500969391
"T+500",0.000979145103603094,0.000934966456771589,1.40424568203734,4.43282139416025
"T+501",-0.000113058544484004,0.00102524246742687,1.42599621880782,4.45842396784327
"T+502",0.00077925205582812,0.00102395383587415,1.41056972439068,4.48762875321648
