"","location","scale","shape"
"T+1",0.000410079749569071,1.36732493985488e-06,6.30611201040457
"T+2",0.000366073404926572,1.16256830626173e-06,6.34392555879778
"T+3",0.00117161848132195,1.29779076505209e-06,6.38974653323259
"T+4",0.000619319850750108,1.23944671271984e-06,6.43153473924322
"T+5",0.000420335368972387,1.08522022804455e-06,6.46965689398848
"T+6",0.000856321959833175,9.9290487580727e-07,6.50888522934212
"T+7",0.000491262784417624,9.09259647907359e-07,6.54759751962436
"T+8",0.000717438718398356,8.07393687973451e-07,6.58433306115209
"T+9",0.000108269112067832,8.21058872176806e-07,6.62601024827734
"T+10",0.000931934347638579,8.58251980519767e-07,6.6685509143879
"T+11",0.000296154442743823,8.66837381382979e-07,6.7098488306931
"T+12",0.00154001749100297,1.32133547410739e-06,6.75735559445469
"T+13",0.000420157046870146,2.01649438804772e-06,6.80419422191034
"T+14",0.000425622139393033,1.64042545936073e-06,6.83886207794218
"T+15",0.000577215748777454,5.56232818153538e-05,4.16858019115089
"T+16",0.00067361534391828,3.40687378342323e-05,4.18006429567363
"T+17",0.000749134823439067,2.14270910094891e-05,4.1920731604461
"T+18",0.000784226092767734,1.37100078112037e-05,4.20460726737488
"T+19",0.000870238218496142,9.50381504080107e-06,4.21771972608988
"T+20",0.000826657492693923,6.576690014832e-06,4.23136240217198
"T+21",0.000962417160517392,4.98789183573048e-06,4.24562420814552
"T+22",0.000872111279132944,3.69832367573535e-06,4.26041342526416
"T+23",0.000858652800032705,2.81476863269776e-06,4.27577783613123
"T+24",0.000794306009854102,2.20815578193716e-06,4.29173122207061
"T+25",0.000744863058390655,1.77502701508975e-06,4.30827499772248
"T+26",0.00048134714481471,1.53276191505778e-06,4.32549543070772
"T+27",0.00049536968633752,1.27888983130976e-06,4.34323601105062
"T+28",0.00101941381600298,1.21217496193799e-06,4.36178528859752
"T+29",0.000569156140019986,1.11616113376138e-06,4.38089942961833
"T+30",0.000313003058900875,9.99642163833382e-07,4.40055703381891
"T+31",0.000288156622456093,8.75582521848812e-07,4.42074275389107
"T+32",0.000375209483940258,7.72771961408812e-07,4.44151803221133
"T+33",0.000442000042613854,6.90843629741948e-07,4.46289826380487
"T+34",0.00108206063518788,6.82922760149935e-07,4.48517790858035
"T+35",0.000898868744239,6.20460797561289e-07,4.50778425685032
"T+36",0.00115517331469893,5.78413523607445e-07,4.5310564466003
"T+37",0.000768439418553707,5.43892952776355e-07,4.55493812526741
"T+38",0.000612220472566286,5.06700172940086e-07,4.57934398551153
"T+39",0.000332224095349815,4.82457539292e-07,4.60441336329664
"T+40",0.000425715184746159,4.5264351731798e-07,4.62996033382339
"T+41",0.00116715233694741,4.63286431556608e-07,4.65654108386804
"T+42",0.000273787107549387,4.93941455412045e-07,4.6839641244218
"T+43",0.000711707103745243,4.72088884210312e-07,4.711377434055
"T+44",0.000697285855878153,4.43970507480716e-07,4.73919770793234
"T+45",-0.000522784725976397,5.66466904696085e-07,4.76929362314216
"T+46",0.00122461006920097,9.64991001384948e-07,4.80017029985849
"T+47",0.0001593087206802,1.2800968185371e-06,4.83192996236824
"T+48",0.00134477517732249,2.34459537191647e-06,4.86323146900188
"T+49",0.000768052342185386,2.29189845724651e-06,4.89549088261744
"T+50",0.00047851507028974,1.98216338619406e-06,4.92734352551426
"T+51",0.000593276581068864,1.61145476303087e-06,4.95889025810865
"T+52",0.00040555888197123,1.38090594714726e-06,4.99126829804488
"T+53",0.000297691283224243,1.18584551932895e-06,5.02394419333006
"T+54",0.000372282405290868,1.01477959892423e-06,5.0568062291797
"T+55",0.000178063331983653,9.11078593116213e-07,5.09052665698218
"T+56",0.000545645363965912,8.17239990135405e-07,5.12450009720748
"T+57",0.0011390772309237,8.01937222110647e-07,5.1599816612082
"T+58",0.000180276108453729,9.36876194156261e-07,5.19776912518278
"T+59",0.000338786317431441,8.21280328067964e-07,5.23259376439994
"T+60",0.000464210225417654,7.29750671814922e-07,5.26774994065881
"T+61",0.000593317273101249,6.5686245629791e-07,5.30323614385189
"T+62",0.00231109545089933,2.25040695215211e-06,5.32062595235633
"T+63",0.0014558382311952,2.35175889916915e-06,5.36053750956964
"T+64",0.000941182823104024,2.13866241314229e-06,5.39917254233686
"T+65",0.000570166726764761,1.90127057377391e-06,5.43761931632139
"T+66",0.000607976982903752,1.54937046757638e-06,5.47434203669663
"T+67",0.000616713868154258,1.29001256742363e-06,5.51129186371286
"T+68",0.00108717148256142,1.21100682919746e-06,5.55067965740587
"T+69",0.000723828669218018,1.07905885731941e-06,5.58905423928528
"T+70",0.00108623551472937,9.84164195202556e-07,5.62790538708253
"T+71",0.000295102956580958,1.07258934737541e-06,5.67032484821753
"T+72",0.000622509858033997,9.47163098951432e-07,5.70870444625095
"T+73",0.000485887914274283,8.38365904710567e-07,5.7469188074519
"T+74",0.000360841393104626,7.52155611709232e-07,5.78526141184936
"T+75",0.0016517248748257,1.1375584505542e-06,5.8308914936051
"T+76",0.00160841572429314,2.46769265417738e-05,4.41665960288473
"T+77",0.0013896820201542,1.56523889050797e-05,4.43735143899902
"T+78",0.00116967037052674,1.07467863306464e-05,4.45875341629525
"T+79",0.000982264512928688,7.65446730295515e-06,4.48076935328028
"T+80",0.000823761008780928,5.61883637958015e-06,4.50338688244851
"T+81",0.000700551579474266,4.2124027974935e-06,4.52657701174897
"T+82",0.000559984981650039,3.29536081241274e-06,4.55042983245346
"T+83",0.000500015531959377,2.57554206322837e-06,4.5747706258871
"T+84",0.00046110846002568,2.05452102162511e-06,4.59967943861826
"T+85",0.000736270710771787,1.71929766171945e-06,4.62530806397839
"T+86",0.000415640015804814,1.52544180789613e-06,4.65175010077858
"T+87",0.000384739221966086,1.28065353620275e-06,4.67838939881126
"T+88",0.000717982245167569,1.1211431437951e-06,4.70575362292132
"T+89",0.000427155999988444,1.00490376058745e-06,4.73375652169585
"T+90",0.00101591976759952,9.73688809640355e-07,4.7627875704742
"T+91",0.000660418552584599,8.80617989356294e-07,4.79188102812096
"T+92",0.00127479695403618,8.80681415675074e-07,4.8222178104437
"T+93",0.000480986717522952,9.23370017620887e-07,4.85347602985886
"T+94",0.000441216685095035,8.13608538657808e-07,4.88389283227587
"T+95",6.85590116707058e-05,7.72114837603843e-07,4.91542039462631
"T+96",0.000370844554159861,6.94837238653971e-07,4.94684282103
"T+97",0.000633096786402032,6.33148333570407e-07,4.9787502893169
"T+98",0.000953374029981804,5.89952645308441e-07,5.01126928178031
"T+99",-0.000345433492006524,8.3953958831674e-07,5.04731329827047
"T+100",0.00135281251674786,2.53256467879603e-06,5.07121378688797
"T+101",0.00102739472086678,2.08637772167615e-06,5.10522763788763
"T+102",0.000585130165762915,1.91749215916219e-06,5.14083073780408
"T+103",0.000608645201433098,1.56155598758383e-06,5.17506911359083
"T+104",0.00045810476279148,1.32719127673073e-06,5.21002388842062
"T+105",0.000575488725019723,1.12356563083729e-06,5.24498364077434
"T+106",0.000375957368851096,9.92594362763261e-07,5.28072805941215
"T+107",0.000539025848031676,8.66679783101845e-07,5.31634859878792
"T+108",0.000326573758336959,7.84477775282471e-07,5.35269377764837
"T+109",0.000486154882390421,7.00965031972606e-07,5.38886576450231
"T+110",0.000457785415396007,6.34372409077439e-07,5.42532140832091
"T+111",0.000277206121130831,5.8797187593752e-07,5.46231957897304
"T+112",0.000763911394546301,5.59236970096032e-07,5.4999566774406
"T+113",-0.000354352065643297,7.07277843966292e-07,5.542339114147
"T+114",0.00129982213282258,6.78379150978342e-06,5.36403857919007
"T+115",0.000999386176081834,5.34315862803856e-06,5.40212761012214
"T+116",0.000825353647344061,4.05014007297967e-06,5.43934103325221
"T+117",0.000678713627365894,3.14721868509225e-06,5.47674190323516
"T+118",0.000645799557757539,2.44418383351689e-06,5.51378075214319
"T+119",0.000849266244974366,2.00084623457803e-06,5.55165349890384
"T+120",0.000801180204233289,1.62325603326025e-06,5.5890082992246
"T+121",0.000544156008530647,1.40185175698821e-06,5.6275576820159
"T+122",0.000543226738168861,1.18044752674492e-06,5.66524350924123
"T+123",0.000332866936783896,1.04387868484571e-06,5.70390346554223
"T+124",0.0005303272068071,9.08572344343894e-07,5.74191058901522
"T+125",0.000527759352826565,7.99668990718378e-07,5.77992172445486
"T+126",7.83565476435884e-05,7.748405954826e-07,5.82034466122445
"T+127",0.000436546951249513,7.01707115462221e-07,5.85887126532524
"T+128",0.000443061663054393,6.34304360065477e-07,5.89706624171615
"T+129",0.00106200301764727,6.2593732916661e-07,5.93766404965039
"T+130",-0.000131872609453469,8.24224186329852e-07,5.98388175752205
"T+131",0.00113414018556661,1.13665537657262e-06,6.03077715490704
"T+132",0.000414362617904883,1.19567910746381e-06,6.07484461676092
"T+133",0.00038750944668137,1.02749248643766e-06,6.11312065570703
"T+134",0.000717306545520304,9.14814621317843e-07,6.15206984407041
"T+135",0.000201878531792712,8.9486468924943e-07,6.19376382720582
"T+136",0.000360623287794864,7.88242895521834e-07,6.23160058477438
"T+137",0.000366427157595373,7.04785386410919e-07,6.26940504488013
"T+138",0.000645651272732477,6.42631395821544e-07,6.307419071605
"T+139",0.00244423216806212,2.2599763514335e-06,6.30595985929728
"T+140",0.00130172662304748,3.64845966926529e-06,6.3511334777963
"T+141",0.000891474242639028,3.18401519538867e-06,6.39353212962026
"T+142",0.000660608333631377,2.60252699565919e-06,6.43296467004767
"T+143",0.000536157328132477,2.10342158715027e-06,6.47091708484368
"T+144",0.000465304768687856,1.71880037964263e-06,6.50820935143412
"T+145",0.000399433490575911,1.43326268132645e-06,6.54528452991773
"T+146",0.000521029463840952,1.20345019524059e-06,6.58160221137262
"T+147",0.000192626244222287,1.10747625809634e-06,6.62100415954531
"T+148",0.000474232982832892,9.64432786953755e-07,6.65732810690162
"T+149",0.000439116423863409,8.4609616537236e-07,6.69307812927169
"T+150",0.000355260256147924,7.55807560858791e-07,6.72880761412179
"T+151",0.000370271931666943,6.78383649449291e-07,6.76393248494538
"T+152",0.000153546836842376,6.30940783811098e-07,6.80002867965018
"T+153",0.000382366360691431,5.77148512681722e-07,6.83461977153901
"T+154",0.00011013673927231,5.48276090213205e-07,6.87041109492121
"T+155",0.000440523801401241,5.11641777527496e-07,6.90471114303454
"T+156",0.000407797843409796,4.7827217580483e-07,6.93842111134482
"T+157",2.49111897280641e-06,4.70897249797395e-07,6.97421024872283
"T+158",0.000634967256849757,4.62094293308503e-07,7.0094432566669
"T+159",0.000267332619246355,4.4902903729486e-07,7.0437424109508
"T+160",0.00050702702844757,4.25711534504948e-07,7.07618329200995
"T+161",-0.000182812782928296,4.47929514687897e-07,7.11348443647882
"T+162",0.00103127565144854,5.16260591479143e-07,7.15451200740061
"T+163",-0.000205172909423653,6.67033552660565e-07,7.19891918975174
"T+164",0.00141616981644405,1.17434606211109e-06,7.24186813305696
"T+165",0.000375765790841348,1.57377758951354e-06,7.28717542547089
"T+166",0.000315512764350918,1.32650701881116e-06,7.31767738150344
"T+167",0.000316640180358456,1.12784256147409e-06,7.34727974210465
"T+168",0.000520646399408226,9.74651514615732e-07,7.37650358983076
"T+169",0.000140567219694274,9.20475197901562e-07,7.40971695029445
"T+170",0.000702453450495192,8.66780238919203e-07,7.44207413409537
"T+171",6.92968875297051e-05,8.9764367651223e-07,7.47858282558711
"T+172",0.000320879067085796,7.92927615577216e-07,7.50607206037202
"T+173",0.000671680726426017,7.21959736384198e-07,7.53433796897515
"T+174",0.000459101457617804,6.60871011659018e-07,7.5619642775994
"T+175",0.000815843104976815,6.14281140683862e-07,7.58963026833632
"T+176",-0.000237097354985791,7.61264723388072e-07,7.6298455019359
"T+177",0.000709263860112204,8.12061306028933e-07,7.66504326716329
"T+178",0.000109603655665038,8.24718960864487e-07,7.69777452903978
"T+179",0.000447098169916362,7.41700783114593e-07,7.72291449445403
"T+180",2.48295566477449e-05,7.19402934144883e-07,7.7518370218139
"T+181",0.000700978363984509,7.02304840221319e-07,7.78057230412048
"T+182",0.000891786333407401,6.39701089620669e-07,7.80425959142894
"T+183",-0.000170497288954575,7.9685517971335e-07,7.84241409475046
"T+184",0.000726564383412289,8.38470267837941e-07,7.87459850946174
"T+185",-3.77972476056133e-06,9.11027125692705e-07,7.90809283803255
"T+186",0.00033045979942028,8.08988637350132e-07,7.92995490830488
"T+187",0.000778027881503273,7.50767093564568e-07,7.95370271648504
"T+188",0.000904684865033122,6.76538206302332e-07,7.97447871922739
"T+189",3.93532520226499e-05,7.56401958454668e-07,8.00695601750677
"T+190",0.000649562103784531,7.23378842128742e-07,8.03107921275644
"T+191",8.1673058186998e-06,7.49691992512069e-07,8.05939255390205
"T+192",0.000530542605155975,6.99751335899471e-07,8.08100192978684
"T+193",0.000754474397379388,6.37347190816304e-07,8.09998855125231
"T+194",0.00147721383248146,6.70767044439559e-07,8.1274291243739
"T+195",0.00229304659537824,8.08818580329579e-07,8.1607003449879
"T+196",0.000214544243171609,4.08785106008465e-06,8.01234272675374
"T+197",0.000595076960445677,3.46431892955599e-06,8.03961958975712
"T+198",0.000568269510149171,2.67131701165284e-06,8.0591192632994
"T+199",0.000454491692155922,2.16328027182269e-06,8.07992668350484
"T+200",0.000401803347379769,1.7638016134036e-06,8.09931889693264
"T+201",0.00040631358259499,1.45486259323573e-06,8.11769303450298
"T+202",0.00136824186232048,2.10345196176953e-06,8.1537738018644
"T+203",0.00203232329363965,6.72900030284518e-05,6.23789446955708
"T+204",0.0017407755629183,3.83046412687686e-05,6.27589932255215
"T+205",0.00149569331643509,2.33484860182049e-05,6.31421041928411
"T+206",0.00128784051150215,1.50676904620104e-05,6.35264700180886
"T+207",0.00112337298749564,1.0096591149521e-05,6.39063911251322
"T+208",0.000998994549057405,6.9978760800481e-06,6.42815882480695
"T+209",0.000831971170672162,5.1942441099953e-06,6.46683085951831
"T+210",0.00070519999139021,3.9263742590774e-06,6.50480456027166
"T+211",0.000737654624904402,2.97117022611948e-06,6.54133636639733
"T+212",0.000527633241169332,2.45366445501464e-06,6.58028731164831
"T+213",0.000495464005293687,1.96247973889496e-06,6.61670775540165
"T+214",0.000488072258499491,1.60007500157429e-06,6.65271770204745
"T+215",0.000642077277323865,1.33449409337189e-06,6.68856988266751
"T+216",0.00035443844153802,1.1928289004655e-06,6.72658298409526
"T+217",0.000468724339588957,1.01996148108212e-06,6.76164265055647
"T+218",0.000214308895712513,9.26000238279473e-07,6.79861885642763
"T+219",0.000286889219079761,8.13258323245289e-07,6.83315357254458
"T+220",0.000377203100984029,7.23206059985736e-07,6.86735783865261
"T+221",8.14183623363623e-05,6.80422060995208e-07,6.90357093323753
"T+222",0.00056956931456568,6.36359183487216e-07,6.93887296844179
"T+223",0.000121815827763166,6.19363749233281e-07,6.97554456771755
"T+224",0.000789366222770686,6.08690288005745e-07,7.01225683983254
"T+225",-0.000188660529281138,7.21426984199621e-07,7.05587444170973
"T+226",0.000587495575152935,7.16515493509038e-07,7.09318118155633
"T+227",0.000114073095647658,6.99585888611812e-07,7.12930473146423
"T+228",0.000271739436721835,6.31793978013662e-07,7.16069023727401
"T+229",0.000299725977779206,5.77574101061514e-07,7.19184244777774
"T+230",8.16829567087704e-05,5.45474670801724e-07,7.22402996587363
"T+231",0.000359173268789018,5.07172214925714e-07,7.25459506832126
"T+232",1.96316145114242e-05,4.92506784948734e-07,7.28694319345522
"T+233",0.000876024237373541,5.09930066841197e-07,7.32224036562525
"T+234",-0.000171295884088513,6.03539620565766e-07,7.36298632114365
"T+235",0.000693253164121847,6.19014338249422e-07,7.3980816338022
"T+236",-0.000174337383926031,7.01374754332064e-07,7.43730596580601
"T+237",0.000561356305982663,6.88343651647319e-07,7.47009307776183
"T+238",0.000149801589591997,6.6208763219052e-07,7.50125564787602
"T+239",0.000341026348049398,6.01787941967346e-07,7.52827080294305
"T+240",0.000163023042378138,5.62428248767321e-07,7.55610877336506
"T+241",0.000316544424221797,5.19467306247586e-07,7.58234651692893
"T+242",7.11757518641584e-05,4.96505730836107e-07,7.60994741831545
"T+243",0.000736198939514896,4.90754821522972e-07,7.63899890882393
"T+244",-0.000448477249132178,6.31450924239282e-07,7.67908230121246
"T+245",0.000763547702977895,7.41199448631127e-07,7.71678317547694
"T+246",-0.000161150650455586,8.87061305505e-07,7.75522264597408
"T+247",0.000396323466652705,8.19275711155881e-07,7.78180994820381
"T+248",8.2360726983577e-05,7.69052263751467e-07,7.80854178282026
"T+249",0.000326006966532437,6.89661270423995e-07,7.83137413808479
"T+250",0.000274178712478245,6.27809775046324e-07,7.85413381776706
"T+251",0.000200794294207449,5.78388929340328e-07,7.87671485684373
