"","location","scale","shape"
"T+252",0.000185871071794734,5.35196826065147e-07,7.89866360852757
"T+253",0.000200674675154821,4.98258309355593e-07,7.92013910737427
"T+254",0.00059688277625261,4.73156985344738e-07,7.9421785238653
"T+255",0.0025849798271635,1.19290071033152e-06,7.95565915739145
"T+256",0.000818885835408948,4.2016576090739e-06,7.90127096443894
"T+257",0.000640127568742439,3.32204420065541e-06,7.92605135788583
"T+258",0.000489123663585985,2.67686707127852e-06,7.950120414222
"T+259",0.000537702983176566,2.1064432141485e-06,7.97059350961038
"T+260",0.000552660060030763,1.70059066383629e-06,7.99081556804555
"T+261",0.000620739842859111,1.40213342999227e-06,8.0106446997013
"T+262",0.000574884156537669,1.18333015820947e-06,8.03041431551497
"T+263",0.000251918661730451,1.08391164234815e-06,8.05436826227381
"T+264",0.000564173426398857,9.52724878391283e-07,8.07447759899195
"T+265",0.000263732275876124,8.75216782698464e-07,8.09645136118191
"T+266",0.000867402338245757,5.26572821830815e-05,4.63346584441911
"T+267",0.000834758807924218,3.060124649254e-05,4.65968262916259
"T+268",0.000818610235456334,1.87451279375127e-05,4.68644503741105
"T+269",0.000778652060870561,1.21571070953669e-05,4.71381177401762
"T+270",0.000736436822166478,8.25459266646392e-06,4.74174115197943
"T+271",0.000691789620664629,5.83781911906994e-06,4.77022223769152
"T+272",0.000593487006797252,4.37472086337153e-06,4.79942434818845
"T+273",0.000550521782081976,3.31118936992924e-06,4.82899247912435
"T+274",0.000528311994183734,2.56570270121535e-06,4.85902693641027
"T+275",0.000446027524972771,2.06597331531522e-06,4.88968573266955
"T+276",0.000361522483953542,1.70305700902961e-06,4.92085503080879
"T+277",0.00044598931079735,1.40361486558145e-06,4.95228321759245
"T+278",0.000276680944236609,1.2191512203401e-06,4.98455531286366
"T+279",0.000241458126871548,1.05039211803495e-06,5.0170186082877
"T+280",0.000272998409813172,9.12509321031831e-07,5.04982615292056
"T+281",0.000235299483283921,8.08196024209423e-07,5.08312017668964
"T+282",0.000129728845248688,7.30778401804463e-07,5.11694158558331
"T+283",0.0004185292419989,6.61151991730974e-07,5.15101245378751
"T+284",0.000305461846713649,6.06336582146494e-07,5.18551152559113
"T+285",0.000115430157458735,5.67346674184237e-07,5.2205591325209
"T+286",0.000236400351439476,5.23558280977324e-07,5.25559987428904
"T+287",0.000578909055445746,4.92266945988273e-07,5.29115414188001
"T+288",-0.000156420414623146,5.21780227781907e-07,5.32895885135254
"T+289",0.00082270132071466,5.53559790628881e-07,5.36726601325904
"T+290",-0.000496912365444806,7.9894418234477e-07,5.4088015801137
"T+291",0.000621645638123912,9.09902448774359e-07,5.44951347220779
"T+292",0.000212939700093906,8.60428075691212e-07,5.48787675313342
"T+293",0.000284320066843126,7.61362394243073e-07,5.52491223440478
"T+294",8.17970042413755e-05,7.02104138417991e-07,5.56283114049203
"T+295",0.000297639188602165,6.34540215122257e-07,5.60024543479669
"T+296",0.000129798580428465,5.89928086083619e-07,5.63828178844617
"T+297",0.000460780346202506,5.46825161467015e-07,5.6761975153123
"T+298",3.09344774287844e-05,5.35536678477932e-07,5.71549483796715
"T+299",0.000617822063284611,5.17037284643674e-07,5.75451181612922
"T+300",-6.37420609794864e-05,5.38153060406047e-07,5.7954984851231
"T+301",0.000757491509695306,5.46874708943689e-07,5.83615382516339
"T+302",-0.000377644466174118,6.96519214053558e-07,5.88131313113769
"T+303",0.000708087903555959,7.7604357715647e-07,5.92500942100963
"T+304",-3.8992447224185e-05,8.42005851822513e-07,5.96856616373049
"T+305",0.00056853988656512,7.95600419417095e-07,6.00884946452701
"T+306",0.000119412889610774,7.68875647219755e-07,6.04967958560559
"T+307",0.00156405147584159,1.33050506904632e-06,6.09529924959427
"T+308",0.000761934665201141,1.41662183040781e-06,6.14013188659383
"T+309",0.000562161452268299,1.21861068752416e-06,6.1789884981728
"T+310",0.000957256811813892,1.10540104033579e-06,6.21914157596258
"T+311",0.000518829907710753,1.02487524411908e-06,6.25965359739865
"T+312",0.000479133936762619,8.93337823159653e-07,6.29743132359342
"T+313",0.000391425756395827,7.93449631966497e-07,6.33527237058447
"T+314",0.000738212246994068,7.23478049162565e-07,6.37355930840409
"T+315",0.000223930636398997,7.0736314204194e-07,6.41408480387406
"T+316",0.000928703473101184,7.06570474801407e-07,6.45519501557535
"T+317",0.00139513423510421,6.86414909463222e-07,6.49511676214595
"T+318",0.000335719589850381,8.05316180755401e-07,6.54073963971598
"T+319",0.000437675561544794,7.16808248894181e-07,6.57704164006633
"T+320",0.000612671585313972,6.47653045289089e-07,6.61326616293359
"T+321",0.00155784183017085,7.46545196649051e-07,6.65806153142137
"T+322",0.00010710183742045,1.22601843136079e-06,6.70493335189212
"T+323",0.000873702166657908,1.28476586465647e-06,6.74857658385153
"T+324",0.000822214167160508,1.09048070240096e-06,6.78348100921077
"T+325",0.000610910069278048,9.58241417404719e-07,6.81903080048724
"T+326",0.000395655923144333,8.59180333802434e-07,6.85465514401647
"T+327",0.00150410535172234,2.06579704012941e-05,5.64658153908735
"T+328",0.00130511123246284,1.33487690392113e-05,5.68465087910633
"T+329",0.0011503314046769,8.97687479322163e-06,5.72271275338784
"T+330",0.00102965521099852,6.27070865979687e-06,5.76080337466325
"T+331",0.00108974508607697,4.67769372864893e-06,5.79981789087881
"T+332",0.000874569059997521,3.62079976257071e-06,5.83912759858707
"T+333",0.000720276344981763,2.83426791450641e-06,5.87807070817636
"T+334",0.000754440775227066,2.21799807952648e-06,5.91625592942106
"T+335",0.000639168997215156,1.80225586467638e-06,5.95486893839937
"T+336",0.000449300127660065,1.53038439454969e-06,5.99424069316154
"T+337",0.000440416454941791,1.28032086934057e-06,6.03254451989472
"T+338",0.000898334340379083,1.1758082449051e-06,6.07332715964522
"T+339",0.000697251219167255,1.02144817744296e-06,6.11193854794573
"T+340",0.000419521159387429,9.20290077574312e-07,6.15129332591631
"T+341",0.000386201068961919,8.11740447776487e-07,6.18940069182934
"T+342",0.000470290383943948,7.21928935318168e-07,6.22723311189688
"T+343",0.000374005362211186,6.54961732826722e-07,6.26527320917748
"T+344",0.0005893310787837,5.98087958966921e-07,6.3030533406723
"T+345",2.0554241863829e-05,6.02635955864916e-07,6.34412473680694
"T+346",0.000678543450800363,5.8740845010751e-07,6.38391131079318
"T+347",0.000216510375622178,5.71846299990751e-07,6.42342152003773
"T+348",0.000631278091678035,5.37974965978118e-07,6.46125031376276
"T+349",0.000260725859404217,5.17449066606469e-07,6.49959105215842
"T+350",3.32131940486239e-05,4.94075155901154e-07,6.5372554135207
"T+351",0.000562958644131614,4.75375278257914e-07,6.57485233619196
"T+352",-0.00018916060259003,5.08403164792767e-07,6.61641971543994
"T+353",0.000974777651907749,5.80306573474668e-07,6.66022959666697
"T+354",-0.000249292191292549,7.74466077049745e-07,6.70753269895299
"T+355",0.000795468513686555,8.70839763313935e-07,6.7518476285014
"T+356",3.66292904087459e-05,9.55845905788779e-07,6.79563686821288
"T+357",0.000409909561766392,8.50948253654331e-07,6.83106735394667
"T+358",0.00027047005939163,7.6606343449787e-07,6.86617841547698
"T+359",0.000267419828560529,6.88178403731e-07,6.90031693462894
"T+360",0.000130297593653131,6.33590689833838e-07,6.9348864762929
"T+361",0.000546601004481654,5.8969754076388e-07,6.96928187644331
"T+362",-2.77687420454877e-05,5.97688875082237e-07,7.00726304761384
"T+363",0.00058681469185993,5.75754469189339e-07,7.04251720185736
"T+364",-0.000118153004570827,6.09017961282201e-07,7.08171425649287
"T+365",0.000623164718824034,6.02501204905263e-07,7.1177629621547
"T+366",0.000882493089346967,5.59647541734941e-07,7.15001657885549
"T+367",-0.000443704572371628,8.08416604195773e-07,7.19591596192134
"T+368",0.00060663441976379,8.95482615562221e-07,7.23705791702885
"T+369",5.60692811376661e-05,9.00840438401066e-07,7.27440241100883
"T+370",0.000344540370235541,7.97790341427285e-07,7.30457074034493
"T+371",0.00022766296643865,7.21444962562231e-07,7.334904607383
"T+372",0.000277643135440518,6.50399168509745e-07,7.36405082241734
"T+373",0.000193706997542901,5.97777973995358e-07,7.39338892603495
"T+374",0.00011876767865453,5.54259323098732e-07,7.42237777670953
"T+375",0.000289205004543888,5.12731794084171e-07,7.45036443578072
"T+376",0.00243398764378425,1.81932798828064e-06,7.42489194329416
"T+377",0.00104149288025684,4.56911535082914e-06,7.43186551865442
"T+378",0.000762885418071093,3.74184062169535e-06,7.46533904076571
"T+379",0.00058098760237918,3.00228274243458e-06,7.49612952088481
"T+380",0.000517613780303411,2.36753852594267e-06,7.5240785774066
"T+381",0.000443889059279624,1.91830961872522e-06,7.55184118461279
"T+382",0.000758170475011542,1.63776324683954e-06,7.58117292310871
"T+383",0.000395095673592091,1.48956797236962e-06,7.61288045587303
"T+384",0.000363131987486157,1.25500883468155e-06,7.6388974494713
"T+385",0.000329925362007892,1.07587865366254e-06,7.66453834981632
"T+386",0.000263573339410501,9.40892213089555e-07,7.69010067177817
"T+387",0.000345558079507096,8.24482517335732e-07,7.71449671732378
"T+388",0.000133045062589472,7.56478945868786e-07,7.74073532476095
"T+389",0.0012055661394861,9.12297585601547e-07,7.77919212175074
"T+390",0.00129863661965381,8.12545939677327e-07,7.80320876749675
"T+391",-0.000139575895826794,1.49068662174864e-06,7.83796899571637
"T+392",0.000343259319483575,1.310315170901e-06,7.86363477198585
"T+393",0.000206232626497498,1.14289653592606e-06,7.88752763942532
"T+394",0.000262710141687452,9.83514535893755e-07,7.90912356706824
"T+395",0.000201026098538243,8.68436927091715e-07,7.93112818939673
"T+396",0.000238467092514202,7.69196438448905e-07,7.95209203138059
"T+397",0.00032498270567448,6.88099322020051e-07,7.97254040176697
"T+398",0.000360810665758675,6.2315681906421e-07,7.99272570837212
"T+399",0.000127974418816405,5.8544643798321e-07,8.01450733520764
"T+400",0.000397186717559666,5.40626211219989e-07,8.03423474554886
"T+401",6.29338842829508e-05,5.2178147011433e-07,8.05623041110955
"T+402",0.000841708253593187,5.29854398816224e-07,8.08100671263191
"T+403",-0.000463484763272287,7.43261418501886e-07,8.11768723589977
"T+404",0.000749425086424133,8.99661893168432e-07,8.15154445765348
"T+405",6.64838028963544e-06,9.9096981196295e-07,8.18219950252201
"T+406",0.00027559350999891,8.67133414276967e-07,8.1991704483299
"T+407",0.00018150544324416,7.77719982494061e-07,8.2166853372235
"T+408",0.00031312914156422,6.94722721075302e-07,8.23273713808236
"T+409",0.000198401989760237,6.36496179240051e-07,8.24956833915342
"T+410",0.000115326992934146,5.8729788198887e-07,8.26596511752883
"T+411",0.000283592610995532,5.40058752915552e-07,8.28117258590543
"T+412",2.96148053400583e-05,5.16133919032856e-07,8.29840253711128
"T+413",0.000294629106942485,4.81985465458124e-07,8.3132079873482
"T+414",6.84030179720052e-05,4.62542283431291e-07,8.32931772201382
"T+415",0.000356204132940264,4.37360330878601e-07,8.34367145911549
"T+416",-0.000317231305172508,4.63241965779661e-07,8.36541152162609
"T+417",0.000841110359258719,5.1864099853621e-07,8.39035074323867
"T+418",-0.000636324012531182,8.24308170311535e-07,8.42277371666097
"T+419",0.00054826430154435,9.74717182617289e-07,8.4517999519768
"T+420",0.000304063344965552,8.81895868828155e-07,8.46648214297818
"T+421",0.000139872061500721,7.98852097921123e-07,8.4802034670388
"T+422",0.000201518087605995,7.13079183000561e-07,8.49170424464251
"T+423",0.000158785407526409,6.48220278212655e-07,8.50352169123552
"T+424",0.000518022740361073,5.9823609061706e-07,8.5155466458976
"T+425",-0.000108587749934174,6.20025749348218e-07,8.53504733596744
"T+426",0.000390906332271565,5.81147766258005e-07,8.54735390986177
"T+427",-0.000108284026469843,5.82678889589398e-07,8.56391706108593
"T+428",0.000744303558427894,5.98661940591759e-07,8.581844058418
"T+429",0.000715103935462427,5.49528673094024e-07,8.59129794416488
"T+430",-0.000358321023021789,6.83063070468335e-07,8.61793294160816
"T+431",0.000714422250308569,7.60454989959946e-07,8.64046898848961
"T+432",-0.000106782088324605,8.63328584388262e-07,8.66405491843382
"T+433",0.000542921256326443,8.24786224599716e-07,8.67796654520621
"T+434",0.000181450235155174,7.77936509133353e-07,8.69034118552019
"T+435",0.000216835260435889,6.96952136613161e-07,8.69792528962768
"T+436",0.000228566618713564,6.31908774522215e-07,8.70541696586167
"T+437",0.000108879709421069,5.856146390467e-07,8.71374451234849
"T+438",0.000610939187813722,5.56022036896007e-07,8.72323853612057
"T+439",-5.55931995149404e-05,5.79569503114828e-07,8.73893090378847
"T+440",0.000635515400684808,5.69384930597392e-07,8.75049213838113
"T+441",-0.000133246711317104,6.16545949314025e-07,8.76819746189491
"T+442",0.00052728941362259,5.9693978687069e-07,8.77858026764847
"T+443",-0.000158642112257093,6.32589422368179e-07,8.79477001011988
"T+444",0.000641982602657889,6.36545223864361e-07,8.80765129595139
"T+445",-0.00012138305943056,6.92830580819119e-07,8.82527256082034
"T+446",0.000471375776679438,6.56363366634123e-07,8.8337945588165
"T+447",0.000147055659708886,6.22903804434456e-07,8.84184940236562
"T+448",0.000888009174399283,6.28354054672169e-07,8.85389995992737
"T+449",0.000599378519197588,5.84584863450222e-07,8.85957521779695
"T+450",0.00192732459564153,8.51191973831042e-07,8.88481884459611
"T+451",0.00181141398997375,8.12245765557723e-05,4.06043576993677
"T+452",0.00157766245702782,4.50744911990427e-05,4.06585434214494
"T+453",0.00137058796862442,2.69952041087386e-05,4.07163839588919
"T+454",0.00118947147410368,1.7207841909248e-05,4.07780209302498
"T+455",0.00104533573616087,1.13963095314502e-05,4.08435784809844
"T+456",0.000924791361572612,7.85476803500453e-06,4.09132009554429
"T+457",0.000777605493281055,5.75786461013378e-06,4.0987067412022
"T+458",0.000666104851388424,4.30322252498041e-06,4.10652597514119
"T+459",0.000525244046972806,3.37406471711756e-06,4.11479697587746
"T+460",0.000446872643018211,2.65243500554482e-06,4.12352401222281
"T+461",0.000441073900714199,2.10153835492624e-06,4.1327192763772
"T+462",0.000516764669745536,1.69498203195813e-06,4.14239695172412
"T+463",0.000338184757206218,1.44933031652421e-06,4.15258477083625
"T+464",0.000303076198923089,1.22602932203042e-06,4.16327046977377
"T+465",0.000310632819456692,1.04964938636522e-06,4.17447211336799
"T+466",0.000250182003207556,9.18864676690169e-07,4.18620593184221
"T+467",0.000168954847053891,8.17901877775543e-07,4.1984805753037
"T+468",0.000369783119799013,7.27904582548406e-07,4.21129449749464
"T+469",0.000236174627352811,6.63799083020163e-07,4.22467446545713
"T+470",0.000298253372322713,6.03166860719875e-07,4.23860721633894
"T+471",9.52090819490747e-05,5.65391079915558e-07,4.25313309201024
"T+472",0.000213113439126705,5.21982240650858e-07,4.2682140173655
"T+473",0.000169506638599129,4.88494044319002e-07,4.28388529657498
"T+474",7.95938177639701e-05,4.6200798792451e-07,4.3001516339121
"T+475",0.00110080711770018,5.01973096488515e-07,4.31720266377741
"T+476",-0.00048710915396642,8.34706360154275e-07,4.33509003132808
"T+477",0.000730871308094344,1.02741567532569e-06,4.3536132309127
"T+478",0.000177636335590084,1.01823070138124e-06,4.37255639620857
"T+479",0.000811379957594424,9.81353576368327e-07,4.39208262736963
"T+480",6.48185650057611e-06,1.12025020771132e-06,4.41253362802942
"T+481",0.000282330326133977,9.68731353334827e-07,4.43307896421689
"T+482",0.000333152313285414,8.47069431496265e-07,4.45421920750863
"T+483",0.000175726325472822,7.66252204752048e-07,4.47603289892252
"T+484",0.000347192175549076,6.85855252658486e-07,4.49837942715058
"T+485",0.00020127723193204,6.30231550814628e-07,4.52138593880285
"T+486",0.000177639110307453,5.78418428268274e-07,4.54495201428351
"T+487",0.000477238642640568,5.36086267312938e-07,4.56911723359481
"T+488",0.000478463928828082,4.97964026837182e-07,4.59384407229008
"T+489",0.000262401270078152,4.72901772305694e-07,4.61923296596028
"T+490",0.000273315645074106,4.45431964811762e-07,4.64512583324258
"T+491",0.000762447768031463,4.32121965502001e-07,4.67173480592026
"T+492",-6.23602094219199e-05,4.62804623737156e-07,4.69949224413634
"T+493",0.00130265388647825,5.78244778596132e-07,4.72860569189709
"T+494",-8.23217682274925e-05,8.22157982319579e-07,4.75873633762616
"T+495",0.000987074636018486,9.65277171914222e-07,4.7892027926351
"T+496",2.86526470081549e-05,1.21249556434405e-06,4.82061627087636
"T+497",0.000272476458903236,1.03799076186596e-06,4.85047365780547
"T+498",0.000276845112414677,9.04227983416882e-07,4.88084729095246
"T+499",0.000178782111885474,8.0761337301894e-07,4.91182562094462
"T+500",0.000245744139426115,7.19557277170798e-07,4.94313281784652
"T+501",0.000580654493130282,6.56851616864712e-07,4.97504968573397
"T+502",-0.000160291305669783,7.07189144430558e-07,5.00906718339982
